,Title,sentiment,sentiment_class,label_encoded
0,Title,0.0,negative,0
1,News,0.0,negative,0
2,Feature,0.0,negative,0
3,"50,000 women expecting in Gaza, 5,000 scheduled to give birth in November",0.0,negative,0
4,Gaza women resort to period-delaying pills amid ongoing crisis,0.0,negative,0
5,"Shaheed Noor Hossain, a beacon of democracy in Bangladesh",0.0,negative,0
6,Cyclone Hamoon leaves long trail of destruction in Cox’s Bazaar,-0.05,negative,0
7,Most Popular NewsPaper in the Bangladesh,0.55,positive,1
8,Bangladesh,0.0,negative,0
9,Investigative Stories,0.0,negative,0
10,Asia,0.0,negative,0
11,World,0.0,negative,0
12,Another managed election will be disastrous,-0.7,negative,0
13,The legacy that Prof Saleemul Huq left behind,-0.2,negative,0
14,How long must we wait for CHT Accord implementation?,-0.05,negative,0
15,"Pratapnagar union cursed by cyclones, erosion",0.0,negative,0
16,"Girls are doing great in HSC, but what about the boys?",0.8,positive,1
17,"Give workers what they are due, regardless of EU concerns",-0.125,negative,0
18,Overhaul the Cyber Security Agency to protect data,0.0,negative,0
19,Make room for freshers in JU halls,0.0,negative,0
20,Why can’t we contain child marriage?,0.0,negative,0
21,The human toll of political expediency,0.0,negative,0
22,Failed response to dengue and air pollution is no coincidence,-0.5,negative,0
23,Electoral lip service cannot hide ugly truths,-0.7,negative,0
24,Anomalies galore in BTCL 5G project,0.0,negative,0
25,A flawed law is easy to exploit,-0.033333333333333326,negative,0
26,A legal but illegitimate election will not serve the people,0.2,positive,1
27,Henry Kissinger’s influence on Bangladesh’s history,0.0,negative,0
28,Column by Mahfuz Anam: Is Awami League heading towards a Pyrrhic victory?,0.0,negative,0
29,Is human civilisation at an inflection point?,0.0,negative,0
30,"COP28 is an opportunity, if we all play our part",0.0,negative,0
31,Our shared commitment to Rohingya refugees,0.0,negative,0
32,Remembering Annisul Huq: The man behind the public persona,-0.2,negative,0
33,India's G20 Presidency and the dawn of a new multilateralism,0.13636363636363635,negative,0
34,How did the U.S. and Bangladesh come to be at the same negotiating table on climate change?,0.0,negative,0
35,The mountains and hills of South Asia’s languages and dialects,0.0,negative,0
36,"Bengal’s Fishermen: Through War, Famine and Partition",0.0,negative,0
37,The night of unspeakable horror: A survivor’s account,0.0,negative,0
38,"Understanding the maverick politician, AK Fazlul Huq",0.0,negative,0
39,Re-discovering the goddess in medieval bengali poetry,0.0,negative,0
40,Dutch perspectives on early-modern Bengal,0.0,negative,0
41,The Weeping King: How Hindustani Music flourished in colonial Bengal,0.0,negative,0
42,When will the government learn from past dengue outbreaks?,-0.25,negative,0
43,Install fire-escape facilities in every building,0.0,negative,0
44,We need more breastfeeding corners,0.5,positive,1
45,Climate change will further widen the class divide,0.0,negative,0
46,Who will listen to the woes of trainee doctors?,0.0,negative,0
47,Concern about widespread gas leaks,0.0,negative,0
48,Plug the brain drain,0.0,negative,0
49,Railway passengers need comfortable seating arrangement,0.4,positive,1
50,Tackling the causes behind fire incidents,-0.4,negative,0
51,Our reality versus government's narrative,0.0,negative,0
52,Poor policy and market management have caused price hikes,-0.4,negative,0
53,"Sued under DSA, woman dies in Rab custody",0.0,negative,0
54,Have we been able to establish a state different from Pakistan?,0.25,positive,1
55,"Brig Gain Shaheed Mantra Khandak, Pusk (Rate)",0.0,negative,0
56,"Citizens, elections, democracy: The Bangladeshi conundrum",0.0,negative,0
57,What Bangladesh and UK can achieve through COP28,0.0,negative,0
58,The need for global unity for the Palestinian cause,0.0,negative,0
59,Smart cybersecurity for a smarter nation,0.21428571428571427,positive,1
60,Are tides turning in Myanmar's civil war?,0.0,negative,0
61,Rohingya repatriation: Can we ever find a viable scheme?,0.0,negative,0
62,Our rising foreign debt and financial worries,-0.0625,negative,0
63,"A blatant, disgraceful act of discrimination",-0.5,negative,0
64,"When youngsters shun politics, the nation should be worried",0.0,negative,0
65,Making workplace safe for construction workers,0.5,positive,1
66,BMW i7 launched in Bangladesh,0.0,negative,0
67,SUST students develop wireless charging electric vehicle,0.0,negative,0
68,"The Xiaomi car is real, and BAIC is making it",0.2,positive,1
69,Kia Carens: The Captain's Chairs are the new first class,0.19318181818181818,negative,0
70,From mild to wild: converting an Impreza into a WRX STi,0.21666666666666667,positive,1
71,Glanza V: the hot hatch from the late 90s,-0.024999999999999994,negative,0
72,A complete list of all the cars featured in Fast X,0.15000000000000002,negative,0
73,Conquering the wild: 10 classic off-road vehicles,0.13333333333333333,negative,0
74,Newly refreshed BMW 5 series launched,0.13636363636363635,negative,0
75,A love letter to the Honda S2000,0.5,positive,1
76,1995 Toyota EP82 starlet GT,0.0,negative,0
77,Hot Wheels - The design evolution,0.25,positive,1
78,'Boot-ylicious' scale model meet - Dhaka Motor Show 2018,0.0,negative,0
79,The twin cam dreams,0.0,negative,0
80,Meet the locally modded Toyota Altezza,0.0,negative,0
81,Jeeps in the wilderness,0.0,negative,0
82,Meet the resto-modded Toyota Corolla AE9X,0.0,negative,0
83,2023 Honda BR-V: Simple gets the job done,0.0,negative,0
84,Hako-Rolla,0.0,negative,0
85,A weekend with the GR Yaris,0.0,negative,0
86,Avik Anwar 3rd in Gulf ProCar Round 2; dedicates win to Palestine,0.20000000000000004,positive,1
87,Avik Anwar secures double win in Round 1 of Gulf Pro Car Championship,0.20000000000000004,positive,1
88,Country’s first electric vehicle manufacturing plant underway in Chattogram,0.25,positive,1
89,Caltex Lubricants partners with Bangladesh’s motorsports legend Avik Anwar,0.0,negative,0
90,BMW shifts focus to 'Neue Klasse' to compete with Tesla,0.0,negative,0
91,Avik Anwar triumphs in Malaysia Championship Series,0.0,negative,0
92,Burnt shell of Ferrari sold at auction for Tk 21.8 crore,0.0,negative,0
93,Lamborghini goes electric: Meet the new Lamborghini Lanzador EV,0.13636363636363635,negative,0
94,Uber launches subscription package for moto drivers in Bangladesh,0.0,negative,0
95,MG5 launches in Bangladesh,0.0,negative,0
96,Avik Anwar conquers Malaysia Championship Series Round 4,-0.2,negative,0
97,Mercedes-Benz buses now available in Bangladesh,0.4,positive,1
98,Government implements carbon tax for multiple vehicle ownership,0.0,negative,0
99,Roadblocks ahead for commercial vehicles: surging demand vs challenges,0.0,negative,0
100,Carbon tax on vehicles and the possible aftermath,0.0,negative,0
101,Uber launches air balloon service in Turkey,0.0,negative,0
102,"Meet Cruise, the self-driving ride-sharing service",0.0,negative,0
103,Toyota unveiled the new Land Cruiser,0.13636363636363635,negative,0
104,2023 McLaren Artura: Revolutionising performance cars,0.0,negative,0
105,Lewis Hamilton breaks record in Formula One racing,0.0,negative,0
106,"Reeves Callaway, legendary Corvette builder, passes away",1.0,positive,1
107,Tesla cars worth US$26k to be made in Germany: reports,0.3,positive,1
108,Solid-state batteries: the future of the EV industry?,0.0,negative,0
109,"India launches its first indigenous electric tractor, CSIR PRIMA ET11",0.25,positive,1
110,India unveils BS-6 Stage-II 'electrified flex-fuel vehicle' prototype,0.0,negative,0
111,Tesla faces trial over deaths caused by autopilot malfunction: reports,0.0,negative,0
112,Here's why Electric Vehicles are better for the environment,0.5,positive,1
113,Audi launches Electric Vehicle charging station in Tejgaon,0.0,negative,0
114,Is Dhaka ready to embrace Electric Vehicles?,0.2,positive,1
115,Toyota unveils all-electric Land Cruiser concept,0.0,negative,0
116,Decoding the EV craze: Are they just a hype?,0.0,negative,0
117,Car modification 101: What to know before revamping your ride,0.0,negative,0
118,Green Delta Capital secures sustainability bond for Runner Automobiles,-0.2,negative,0
119,The Land Cruiser 70 returns,0.0,negative,0
120,Essential tips for driving through waterlogged roads in Dhaka,0.0,negative,0
121,World Motorcycle Day 2023: Embrace the spirit of adventure,0.0,negative,0
122,BMW 735i launched in Bangladesh,0.0,negative,0
123,The unparalleled world of flagship vehicles,0.0,negative,0
124,Turbocharged cars and the ever-lasting bad fuel problem,-0.6999999999999998,negative,0
125,The iPhone 15 Pro's camera can be a true game changer,-0.025000000000000022,negative,0
126,Embracing the inevitable,0.0,negative,0
127,"So long, goodbye",-0.05,negative,0
128,Samsung Galaxy S23 Ultra: The ultimate ultra,0.0,negative,0
129,Every end marks a new beginning,0.13636363636363635,negative,0
130,Huawei completes 25 years in Bangladesh,0.0,negative,0
131,Safeguarding workspaces from escalating cyber attacks: A comprehensive guide,0.0,negative,0
132,The setting sun,0.0,negative,0
133,AI news presenters: What they mean for the future of newsroom,-0.15625,negative,0
134,SophosEncrypt ransomware impersonates cybersecurity firm Sophos,-0.2,negative,0
135,Facebook brings changes to its video streaming services,0.0,negative,0
136,"Meta and Microsoft launch Llama 2, the next-generation Large Language Model",0.21428571428571427,positive,1
137,Apple could soon bring out an iPhone that you can roll,0.0,negative,0
138,What happens when our data gets leaked: Here's how concerned you should be,0.0,negative,0
139,You can now use Google Bard in Bangla,0.0,negative,0
140,China launches its own open-source operating system,0.6,positive,1
141,A ‘better’ pill to swallow,0.5,positive,1
142,Palak wants Elon Musk's Starlink internet in Bangladesh,0.2,positive,1
143,Tata reportedly to become first ever Indian iPhone maker,0.25,positive,1
144,IUT and BUET advance to final round of European Rover Challenge 2023,-0.06666666666666667,negative,0
145,Indian TV channel introduces AI news anchor,0.0,negative,0
146,Notorious BlackCat hackers steal over 170gb sensitive data from Krishi Bank,0.1,negative,0
147,"Meet Rousseau Kazi, the Bangladeshi-born CEO and Co-Founder of the other 'Threads'",-0.125,negative,0
148,Twitter threatens Meta with lawsuit over hiring former employees,0.0,negative,0
149,Infinix introduces Note 30 and Note 30 Pro in Bangladesh,0.0,negative,0
150,TECNO launches CAMON 20 series in Bangladesh,0.0,negative,0
151,"Unravelling the Journey of Abdullah Hil Rakib: Insights on Leadership, Sustainability, and the Future of Business",0.0,negative,0
152,A Tale of Growth and Rejuvenation,0.0,negative,0
153,Abdullah Hil Nakib on TEAM Group’s Secret to Success,-0.05000000000000002,negative,0
154,In Pursuit of Excellence: The Inspiring Journey of Team Group,0.5,positive,1
155,Exploring Team Group’s RMG Enterprises,0.0,negative,0
156,Team Group: Leading the Way Towards a Greener Future,0.0,negative,0
157,Nidle by Intellier: Transforming Bangladesh’s RMG Industry,0.0,negative,0
158,A purr-fect farewell: Closure of Capawcino Cat Café,0.0,negative,0
159,Jane Dipika Garrett: Breaking barriers in Miss Universe 2023,0.0,negative,0
160,Dos and don'ts: A guide to safety during earthquake,0.0,negative,0
161,Bidya Sinha Saha Mim’s timeless beauty captured in latest photoshoot,0.5,positive,1
162,No Makeup Look for Weddings: Yay or Nay?,0.0,negative,0
163,Fresh on the shelves: Buying organic products,0.3,positive,1
164,Pizza recipes with unique twists to keep your tummy on edge,0.375,positive,1
165,Married life step one! Bedroom decorating ideas you will both like,0.3125,positive,1
166,"Being a woman is just such a war, forever: Billie Eilish",0.0,negative,0
167,"A new thriller arrives in ‘Shyama Kabya’, stars hopeful",0.13636363636363635,negative,0
168,Tisha and Farooki’s daughter debuts in ‘Autobigraphy’s’ song ‘Jochonar Phool’,0.0,negative,0
169,I aspire to become an actor for whom directors will eagerly line up: Ashna Habib Bhabna,0.0,negative,0
170,You did not know these Bengali adaptations of popular films existed,0.6,positive,1
171,I am called ‘Dhallywood Queen’ because of Shakib Khan: Apu Biswas,0.0,negative,0
172,‘Mike’ bags Best Feature Film Award at Singapore,1.0,positive,1
173,‘Neel Joler Kabbyo’ trailer to release this week,0.0,negative,0
174,The team that made ‘Ashomvob’ possible,0.0,negative,0
175,What makes Karnival stand out?,0.0,negative,0
176,The grandest OTT extravaganza hosts its second iteration,0.0,negative,0
177,Bobby electrifies,0.0,negative,0
178,Xefer remastered,0.0,negative,0
179,Jessia in action,0.1,negative,0
180,The enigmatic Tawsif,0.1,negative,0
181,Jumping from billboards to OTT,0.0,negative,0
182,Rohingyas highly exposed to HIV,0.16,negative,0
183,Dengue fever: Country sees 7 more deaths; 877 hospitalised,0.5,positive,1
184,More and more people now flocking to OMS trucks,0.5,positive,1
185,Global partners cheer progress towards elimination and underline challenges,0.0,negative,0
186,Alarming rates of suicidal behaviours among Nepalese MSM: urgent need for tailored support,-0.1,negative,0
187,Dengue claims five more lives,0.5,positive,1
188,Management of diabetes-related foot infections,0.0,negative,0
189,Bullying of children in mainstream education,0.0,negative,0
190,Managers rejoice as study shows Artificial Intelligence can’t replace Genuine Idiocy™,-0.09999999999999998,negative,0
191,Bureaucracy marathon receives great response,0.8,positive,1
192,‘Digbaji’ celebrity Jaded Khan tumbles head over heels into mathematics,0.0,negative,0
193,Economic success now defined by how often men change the colour of their car,0.25,positive,1
194,‘It’s disgraceful that rain did not fall in time’,0.0,negative,0
195,Boss shocked that employees not happy about being paid 5 peanuts instead of 4,-0.55,negative,0
196,5 things to do when there is a Bangladesh match on TV,0.0,negative,0
197,Celebrities of Bangladesh offering support,0.0,negative,0
198,Plant Easy organises “Plantifying Schools” at Shishu Kallyan Primary School,0.4166666666666667,positive,1
199,A university student’s guide to time management,0.0,negative,0
200,What is hobby fatigue and how to deal with it,0.0,negative,0
201,Haileybury Bhaluka – a unique educational experience,0.3125,positive,1
202,PPECCC Dhaka 2023 explores climate change as an opportunity for investment and employment,0.0,negative,0
203,Leisure time is not wasted time,0.1,negative,0
204,Bangladeshi activists join Global Climate Strike,0.0,negative,0
205,Making the jump from O level to A level,0.0,negative,0
206,JK Rowling’s 'The Running Grave': A souring tale that clumsily rolls downhill,-0.3,negative,0
207,Growing up with Mark Twain,0.0,negative,0
208,"On the Palestine Question: Roald Dahl, Harold Pinter, and others",0.0,negative,0
209,Keep your secrets close and your tech support closer,0.0,negative,0
210,There's a Jo March in every woman,0.0,negative,0
211,Disempowering voices of propaganda: The BDS movement in books,-0.1,negative,0
212,Nobody writes like Arundhati Roy,0.0,negative,0
213,Despair and death in ‘Truth or Dare’,0.0,negative,0
214,Scaling Mount Saramati,0.0,negative,0
215,Trek to Sandakphu,0.0,negative,0
216,Tanguar Haor a magical place worth revisiting,0.4,positive,1
217,"A heaven with lush green, rolling hills",-0.05,negative,0
218,A trip to Kohima and Khonoma,0.0,negative,0
219,A link to a bygone era,0.0,negative,0
220,Yunnan province of China,0.0,negative,0
221,Kyrgyzstan: A tale of an eagle and a bond,0.0,negative,0
222,Hill destroyers go unpunished,0.0,negative,0
223,Gill nets banned but abundant,0.6,positive,1
224,"In Cumilla, canals run black",-0.16666666666666666,negative,0
225,Eden Mohila College: 150 years of history and glory,0.0,negative,0
226,The forgotten people of Gaibandha shoals,0.0,negative,0
227,From Chatlapur Tea Garden to Gothenburg: A journalistic odyssey,0.0,negative,0
228,Bangabandhu Tunnel Dream becomes reality,0.0,negative,0
229,"‘It was technically complex, challenging’",0.1,negative,0
230,Exploring river heritage of Dhaka,0.0,negative,0
231,Revival of sculpture as an art form,0.0,negative,0
232,Exploring the street breakfast culture,0.0,negative,0
233,Dhaka's lost bridges,0.0,negative,0
234,Bangabazar: Rising from the ashes,0.0,negative,0
235,The Wonder of Saat Gombuj Masjid,0.0,negative,0
236,Neighbourhood Handymen the fixer you need,0.0,negative,0
237,A taste of Mohammadpur,0.0,negative,0
238,Beyond borders: Expatriates’ testimonies on Dhaka,0.0,negative,0
239,Tradition meets innovation in the spicy world of fuchka,0.0,negative,0
240,Sumon Bhai’s Dilbahar: The new special shorbot of Old Dhaka,0.19783549783549784,negative,0
241,Dhaka and its Mughal mosques,0.0,negative,0
242,Breaking stereotypes: A male nurse in the city,0.0,negative,0
243,Answer: So Motijheel In 5 minutes: Dhaka Metro Revoluctiones Commuting,0.0,negative,0
244,Katrina Wild’s exotic tea adventures,0.3,positive,1
245,A forgotten history: The Prince who dethroned Dhaka as a capital,0.0,negative,0
246,"Eco-chic experience at Ajo Idea Space, Gulshan",0.0,negative,0
247,Lighting up Dhaka: The first electric lights in our city!,0.3125,positive,1
248,"Six companies, three young individuals to be honoured",0.1,negative,0
249,COP28: Over 110 nations commit to triple renewable energy,0.0,negative,0
250,Human rights day: AL to hold rally Dec 10,0.0,negative,0
251,AL presidium member Maya's son dies,0.0,negative,0
252,"Marufa, Rabeya included in WIPL auction",0.0,negative,0
253,A look back at ‘Gohine Shobdo’,0.0,negative,0
254,Bonus for ‘big achievement’ awaits Shanto and Co,0.0,negative,0
255,Imran Khan's party elects new chairman ahead of Pakistan's election,0.13636363636363635,negative,0
256,27 AL MPs vying for polls as independent candidates,0.0,negative,0
257,Truck torched in Khagrachhari: Injured helper dies at burn institute after 6 days,0.0,negative,0
258,2 deputy commissioners among 3 transferred ahead of polls,0.0,negative,0
259,Chanchal Chowdhury starrer 'Padatik' headed to IFFK,0.0,negative,0
260,Séance In The 70's,0.0,negative,0
261,Oil prices fall more than 2% as investors skeptical of OPEC+ cuts,0.0,negative,0
262,Taijul overwhelmed with joy after NZ win,0.8,positive,1
263,"Chattogram-11: AL’s MA Latif's annual income dips, movable assets double",0.0,negative,0
264,Bangladesh Sustainability Excellence Awards today,0.0,negative,0
265,Sunil Grover to reunite with Kapil Sharma for Netflix comedy show,0.0,negative,0
266,Bayern Munich vs Union Berlin postponed due to snow,-0.125,negative,0
267,"12th national election: 2,713 aspirants to vie for 300 seats",0.0,negative,0
268,Pakistan ex-PM Imran Khan replaced as party head,0.0,negative,0
269,Tackling poll-related violence EC’s responsibility: Quader,0.0,negative,0
270,"2.60 lakh yaba pills, 1.05 kg crystal meth seized in Cox’s Bazar",0.0,negative,0
271,"121/B, East Basabo",0.0,negative,0
272,Many more Rohingyas might die if actions not taken: UNHCR,0.5,positive,1
273,Southee refuses to blame World Cup fatigue for Sylhet defeat,0.0,negative,0
274,"Earthquake triggers panic, no damage reported",0.0,negative,0
275,‘Job is only half-done’: Shanto not bothered by outside noise,0.0,negative,0
276,'Channel i Band Fest 2023' held on a smaller scale due to elections,-0.0625,negative,0
277,"Ranveer Singh calls ‘Don 3’ casting criticism ‘natural’, compares reaction to Craig’s Bond casting",0.1,negative,0
278,Gaza death toll rises to 240: health ministry,0.0,negative,0
279,‘Home Alone’ stars Macaulay and Catherine's tearful reunion,0.0,negative,0
280,At least 76 RMG workers injured in Cumilla,-0.3,negative,0
281,26th anniversary of CHT Peace Treaty today,0.0,negative,0
282,KIFF 2024 to celebrate cinema with lineup of 219 films from 39 countries,0.0,negative,0
283,Messi calls MLS ‘a minor league’,-0.05,negative,0
284,Dhaka-Tangail rail link fully restored after eight hours,0.0,negative,0
285,How to turn on earthquake alerts on your phone,0.0,negative,0
286,Arsenal plot long stay at summit,-0.05,negative,0
287,Taylor Swift to earn more than $100 million from Spotify alone this year,0.5,positive,1
288,The 96th Academy Awards live telecast to start an hour early,0.11818181818181818,negative,0
289,Pledges made so far at the COP28 climate talks,0.1,negative,0
290,139 Rohingya refugees land in Indonesia: officials,0.0,negative,0
291,An interview with Sakib Jamal: Forbes 30 under 30 2024,0.0,negative,0
292,Ranbir Kapoor’s ‘Animal’ leaked online,0.0,negative,0
293,Contenders to learn Euro 2024 fate tonight,0.0,negative,0
294,The Weeknd donates $2.5 million to Gaza,0.0,negative,0
295,Dhaka’s air 3rd most polluted in the world this morning,0.25,positive,1
296,"Magnitude 5.6 earthquake jolts Dhaka, other parts of Bangladesh",-0.125,negative,0
297,Bangladesh complete historic Test win over New Zealand,0.2590909090909091,positive,1
298,South Korea launches first spy satellite with SpaceX,0.25,positive,1
299,Renewed Gaza fighting stretches into second day,0.0,negative,0
300,Messi leaves door open to 2026 World Cup,0.0,negative,0
301,Teamwork outshines Tahura brace as Bangladesh sink Singapore,0.0,negative,0
302,Taijul has been ready to lead spin attack for a while,0.2,positive,1
303,Postecoglou bullish his plan will turn Tottenham into 'big club',0.0,negative,0
304,"Fortress Anfield a 'nightmare' for opponents, says Klopp",0.0,negative,0
305,PCB appoint Salman Butt as consultant to chief selector,0.0,negative,0
306,Washington welcomes Dhaka's zero-tolerance policy on terrorism,0.0,negative,0
307,Singing her way to national glory,0.0,negative,0
308,Anisuzzaman passes away,0.0,negative,0
309,Ctg-4 MP steps aside from election race,0.0,negative,0
310,Do not allow the soldiers to kill my doll! : SIX,0.0,negative,0
311,"They raise their fists. Inside, I fall asleep to the sound of rain",0.4,positive,1
312,‘Hell on Earth has returned to Gaza’,0.0,negative,0
313,Philippines builds monitoring station on island,0.0,negative,0
314,Women’s Participation in Renewable Energy Challenges and Opportunities,0.0,negative,0
315,Israeli army issues Gaza evacuation zone map,0.0,negative,0
316,Russia advancing on all fronts in Ukraine,0.0,negative,0
317,‘We take this very seriously’,-0.43333333333333335,negative,0
318,"US, partners target North Korea with sanctions",0.0,negative,0
319,Trump gag order reimposed,0.0,negative,0
320,7 killed in attack on Shia clerics,-0.2,negative,0
321,Dr Razia first Bangladeshi to receive The Hague Award,0.25,positive,1
322,"Dengue Outbreak: Nov saw 274 deaths, over 40,000 cases",0.0,negative,0
323,Full implementation remains elusive,0.35,positive,1
324,Legal tangles still unresolved,0.2,positive,1
325,244 aspirants for 20 Dhaka seats,0.0,negative,0
326,Patients bear the brunt of blockades,0.0,negative,0
327,School playground now a grazing field,0.0,negative,0
328,Patients suffer for damaged dialysis machines,0.0,negative,0
329,"Mother, child die as truck hits auto-rickshaw",0.0,negative,0
330,JP leader submits nomination from Trinamool BNP,0.0,negative,0
331,"Once a vibrant palace, now in ruins",0.008333333333333331,negative,0
332,No one can stop election train: Quader,0.0,negative,0
333,‘Country to see a staged election’,0.0,negative,0
334,‘AL will claim victory by staging drama’,0.0,negative,0
