,Title,sentiment,sentiment_class,label_encoded
335,Courtesy meeting or forced detention?,-0.30000000000000004,negative,0
336,Seven still missing after US Osprey crash off Japan,-0.2,negative,0
337,Road crashes kill two in Gopalganj,0.0,negative,0
338,"Two men murdered in Joypurhat, Dinajpur",0.0,negative,0
339,Post-Coup Myanmar: Ethnic minority fighters clash with military on major trade route,-0.018750000000000003,negative,0
340,109 reported killed as Israeli strikes resume in Gaza,-0.2,negative,0
341,‘Calm yet fierce determination’,0.30000000000000004,positive,1
342,"UN chief, COP28 president clash over fossil fuels’ future",0.0,negative,0
343,Climate Change: Put victims in charge of fighting impact,0.0,negative,0
344,Excitement as train service from Cox’s Bazar starts,0.0,negative,0
345,Bangladeshi Journo’s Abduction: Malaysian cop among 4 charged,0.0,negative,0
346,Independents all-time high,0.16,negative,0
347,Tigers on the verge of huge win,0.6000000000000001,positive,1
348,AL’s Independent Candidates: Party to decide their fate on a case-by-case basis,0.0,negative,0
349,BNP averts split despite AL efforts,0.0,negative,0
350,"Transfer all UNOs, OCs in phases",0.0,negative,0
351,"UNGA president hopes polls can be certified free, fair",0.55,positive,1
352,Beyond the classroom: A deep dive into student leadership,0.0,negative,0
353,Scott Pilgrim Takes Off: The highly anticipated sequel that no one anticipated,0.16,negative,0
354,The alternatives to coaching in A levels,0.0,negative,0
355,The way to a productive gap year,0.0,negative,0
356,My Adventures with Superman: The Man of Steel with a slice-of-life flavour,0.0,negative,0
357,Five presentation tips for school students,0.0,negative,0
358,Fog beneath the winter skyline,0.0,negative,0
359,Propelling tomorrow’s innovators: Carnegie Mellon’s world-leading Robotics program comes to ISD,0.0,negative,0
360,Did You Know? - November,0.0,negative,0
361,Is being part of a school club worth it?,0.3,positive,1
362,How necessary is it to teach programming in schools?,0.0,negative,0
363,Why we should include philosophy in our curriculum,0.0,negative,0
364,What should modern schools look like?,0.2,positive,1
365,The trade-off between school and private,0.0,negative,0
366,Why school newspapers should be encouraged,0.0,negative,0
367,Animated horror movies to enjoy with your friends,0.4,positive,1
368,Terrifying yet comforting: What makes Spirited Away a must-watch?,-0.25,negative,0
369,Hosting Pokémon battles with your friends,0.0,negative,0
370,Is Your Lie In April as good as remembered?,0.7,positive,1
371,The Wind Rises: A heart-wrenching tale of love and war,0.5,positive,1
372,Japanese musicians to check out if you're into musical storytelling,0.0,negative,0
373,The SATs: Explained,0.0,negative,0
374,Climate Crisis: Explained,0.0,negative,0
375,What you need to know about inflation,0.0,negative,0
376,"Jalebi, Saree, Samosa: When did we become too good for Bangla?",0.7,positive,1
377,Menstruating for the first time,0.25,positive,1
378,What They Don’t Tell You About the Statement of Purpose,0.0,negative,0
379,What is this morbid curiosity?,0.0,negative,0
380,THE DAWN OF THE DESHI SIX,0.0,negative,0
381,The After-chapter,0.0,negative,0
382,My Home,0.0,negative,0
383,Fathers and Daughters and Unmailed Letters,0.0,negative,0
384,Parting,0.0,negative,0
385,Intrusive,0.0,negative,0
386,"If you don’t like reading, then comic books are for you",0.25,positive,1
387,Getting into the habit of reading,0.0,negative,0
388,Growing up surrounded by music,0.0,negative,0
389,How photographing my life on a daily basis helps me,0.0,negative,0
390,When you’re not good at your new hobby,-0.10681818181818181,negative,0
391,Why Writers Write,0.0,negative,0
392,Rekindling Old Hobbies,0.1,negative,0
393,Custom-made keycaps conjured up by young keyboard enthusiast,0.1,negative,0
394,Settling the debate,0.0,negative,0
395,Team Bangladesh secures 3 gold medals in IMDO 2023,0.0,negative,0
396,14-year-old makes Marvel props at home,0.0,negative,0
397,Bangladesh wins 1 silver and 3 bronze medals at European Girls' Mathematical Olympiad 2023,0.09999999999999999,negative,0
398,Bangladeshi school students bag first prize at NASA Space Settlement Contest 2023,0.25,positive,1
399,4 photographers win UNHCR Nansen Refugee Award,0.8,positive,1
400,"Weeklong art, photography exhibition kicks off in Dhaka",0.0,negative,0
401,Apes of the East,0.0,negative,0
402,Snapshots of history—Golam Mustafa meets Manzoor Alam Beg,0.0,negative,0
403,Panihar Public Library: A heritage in ruins,-0.075,negative,0
404,Experiencing architecture around us,0.0,negative,0
405,What students can expect from a major in Architecture,0.0625,negative,0
406,Van Gogh's self portrait found underneath one of his paintings Art,0.0,negative,0
407,Architect Rafiq Azam wins Robert Mathew Life Time Achievement Award,0.3,positive,1
408,15 years of iPhone: Evolution in photography,0.0,negative,0
409,In conversation with Historian Perween Hasan,0.0,negative,0
410,Durga Puja: 65ft Kumbhakarna with 501 idols in Khulna,0.0,negative,0
411,Jheel Kutum Café in Hatirjheel Reemines a Burnt Memory,0.0,negative,0
412,Sufi saint Khan Jahan Ali's work in Bengal,0.0,negative,0
413,Irish author Paul Lynch wins 2023 Booker Prize,0.15,negative,0
414,"Revisiting 'In the country of film, in the country of poetry'",0.0,negative,0
415,The progressive depiction of women in ‘Devdas’,0.0,negative,0
416,My scarlet incarnation,0.0,negative,0
417,Discovering enlightenment and creativity at Dhaka Flow Festival,0.0,negative,0
418,The Hermitage Residency: In Conversation with Arif Anwar and Julia Philips,0.0,negative,0
419,"Malaysian cop suspended over arbitrary detention, torture of Bangladeshi journo",-0.1,negative,0
420,"Survey on untimely return of 218 migrants: Deportation, not getting promised job key reasons",0.0,negative,0
421,Banks to appreciate taka against US dollar,0.0,negative,0
422,'Countries vocal on human rights often silent on migrant workers’ sufferings',0.0,negative,0
423,Market has unofficial inter-bank exchange rates now: PRI,0.0,negative,0
424,"Biman’s Dhaka, Chennai flight from Dec 16",0.0,negative,0
425,"Passenger ‘Dies Mid-Flight’: Biman does not land, carries on for 9 hours",0.0,negative,0
426,Jin Air keen to operate direct flights,0.1,negative,0
427,Oman suspends new visas for Bangladeshis,0.13636363636363635,negative,0
428,Rights worker writes to UN on Bangladeshi migrants’ dire situation in Malaysia,0.0,negative,0
429,Bangladesh to send more workers to Libya,0.5,positive,1
430,Forex reserves fall further to $20.89 billion,0.0,negative,0
431,Reunited after 35 years,0.0,negative,0
432,"Labour market expanding beyond Gulf, Southeast Asia",0.0,negative,0
433,Airbus for Biman: Plane maker keen on MoU this month,0.0,negative,0
434,4 Bangladeshis killed in Qatar fire,-0.2,negative,0
435,Oman suspends visa for Bangladeshis,0.0,negative,0
436,11.66 lakh women workers went abroad so far,0.1,negative,0
437,Repatriation of illegal immigrants: Govt to sign SOP with UK,-0.5,negative,0
438,Remittance hits four-month high,0.16,negative,0
439,Bangladeshi dies after falling into machine in Malaysian factory,0.0,negative,0
440,Bangladeshi missions asked to celebrate NRB Day in grand manner: Momen,0.5,positive,1
441,Remittance hits 41-month low,0.0,negative,0
442,First migrants in a week land on Italy's Lampedusa,0.25,positive,1
443,Digital Transformation in Bangladesh’s Financial Industry 2023,0.0,negative,0
444,Blender's Choice - The Daily Star OTT & Digital Content Awards 2022,0.0,negative,0
445,The inauguration of South Asia’s first underwater tunnel,0.25,positive,1
446,74th Anniversary of the Founding of the People’s Republic of China,0.0,negative,0
447,Asiamoney Best Bank Awards 2023: Bangladesh,1.0,positive,1
448,Climate Justice Idea Competition 2023,0.0,negative,0
449,Celebrating One Year Of The Padma Bridge,0.0,negative,0
450,125th Anniversary of Philippine Independence and Nationhood,0.0,negative,0
451,Humans of Climate Change,0.0,negative,0
452,Celebrating World Milk Day 2023,0.0,negative,0
453,Navigating higher education abroad,0.25,positive,1
454,Climate resilience through local empowerment,0.0,negative,0
455,Invest in the future by focusing on education,0.0,negative,0
456,Schools of excellence - Places for your children to thrive,0.0,negative,0
457,Celebrating women transforming aquaculture in Bangladesh,0.0,negative,0
458,Asia Money: Best Bank Awards 2022,1.0,positive,1
459,Battle for Asian Supremacy - Asia Cup 2022,0.0,negative,0
460,"Micro, Small, and Medium-Sized Enterprises Day 2022",-0.25,negative,0
461,The Daily Star Plus on Padma Bridge,0.0,negative,0
462,Unsung Women Nation Builders Awards 2022,0.0,negative,0
463,Prioritise hygiene in light of coronavirus pandemic,0.4,positive,1
464,B-SkillFUL: Shaping the Labour Market and Promoting Skills Development,0.0,negative,0
465,Bloodbath on Road 32,0.0,negative,0
466,Basking in the GLORY OF SUCCESS,0.3,positive,1
467,Want to know Switzerland? Start by its cuisine,0.0,negative,0
468,Discovering Switzerland and Bangladesh: Two different perspectives,0.0,negative,0
469,Swiss companies have long standing investments in crucial sectors,-0.025,negative,0
470,Making a difference in delivering public services,0.0,negative,0
471,FOURTH OF JULY AND MAIN STREETS,0.08333333333333333,negative,0
472,"3, 2, 1: Bangladesh is Taking Off",0.0,negative,0
473,Peace and Tolerance: Challenges and Way Forward,0.0,negative,0
474,Celebrating the French National Day with Bangladesh,0.0,negative,0
475,Rethinking urban spaces: Dhaka and beyond,0.0,negative,0
476,Dairy industry in Bangladesh: Prospects and roadblocks,0.0,negative,0
477,Why we need to talk about mental health and menstruation,-0.1,negative,0
478,DIGITAL TRANSFORMATION IN HIGHER EDUCATION - PRIVATE UNIVERSITY OF THE FUTURE,0.0625,negative,0
479,Winning the fight against corrosion,0.5,positive,1
480,What you should know about corrosion,0.0,negative,0
481,7 years of war crimes trial,0.0,negative,0
482,Private Universities And The Growth Of Higer Education,0.0,negative,0
483,The State of the world's children 2016,0.0,negative,0
484,24th Anniversary of The Daily Star (Part-1),0.0,negative,0
485,24th Anniversary of The Daily Star (Part-2),0.0,negative,0
486,24th Anniversary of The Daily Star (Part-3),0.0,negative,0
487,23rd Anniversary 2014 - Challenges of Moving Forward,0.0,negative,0
488,"23rd Anniversary 2014 - Economy, Investment and Business",0.0,negative,0
489,"23rd Anniversary 2014-Governance, Rule of Law and security",0.0,negative,0
490,65th Founding Anniversary of the Peoples Republic of China,0.0,negative,0
491,Bangladesh Business Award 2013 DHL The Daily Star,0.0,negative,0
492,Coats Bangladesh: Celebrating 25 Years Of Partnership,0.0,negative,0
493,Energy Efficiency Improvement In Rice Parboiling Sector,0.0,negative,0
494,International Conference on “The Great War and English Studies”,0.26666666666666666,positive,1
495,"Study Abroad: right information, right decision",0.2857142857142857,positive,1
496,World Telecommunication and Information Society Day 2014,0.0,negative,0
497,The Daily Star Bangla,0.0,negative,0
498,"On December 5, at the southern gate of Baitul Mukarram.Rally",0.0,negative,0
499,Violation of Code of Conduct: Shamim Osman Mourning,0.0,negative,0
500,Violation of Code of Conduct: Shamim Osman's votes for votes in the neighborhood,0.0,negative,0
501,'Hello I'm SP guys' cheating arrest,-0.05,negative,0
502,There are 120 women candidates across the country,0.0,negative,0
503,Ranga nomination is valid announced after several hours of suspended,0.0,negative,0
504,Awami League nomination is deprived of 20 parliamentarians independent candidate,0.0,negative,0
505,Sunamganj and Mymensingh as the Deputy Commissioner of the Sunamganj and Mymensingh.,0.0,negative,0
506,"Fire on Khagrachari, the death of the burnt helper after 5 days",0.0,negative,0
507,The government could not implement the cyber security agency in 5 years of formation,0.0,negative,0
508,Do not give the Internet connection to Starlink in Gaza without Israel approval,0.0,negative,0
509,Metropolitan Secretary of Gazipur Jamaat,0.0,negative,0
510,Pressing Facebook Like-comment button will not come victory: Nurul Haque Noor,0.0,negative,0
511,Japa leader Rafiqul has submitted nominations from the grassroots BNP,0.0,negative,0
512,BNP leader arrested on the way to the rally on October 26 died at Kashimpur Jail,-0.1,negative,0
513,India-Pakistan in practice before the much-awaited fight,0.0,negative,0
514,Matoyara Shakib in the joy of the rest of the practice,0.8,positive,1
515,"The first four of the World Cup, the first six, the first wicket",0.25,positive,1
516,Toss starts with the fury of the World Cup field fight,0.0,negative,0
517,The World Cup begins with 'Captain Day',0.0,negative,0
518,"Someone is catching fish on the streets of Chittagong, some are swimming",0.6,positive,1
519,Flood,0.0,negative,0
520,DHEU unveils trendy winter collection with a touch of western fashion,0.3,positive,1
521,Making perfectly spicy peanut butter noodles,1.0,positive,1
522,Does parenthood introduce problems in marriage?,0.0,negative,0
523,Want healthy skin? Consider eating these special foods,0.4285714285714286,positive,1
524,Passion for exploration: My personal journey,0.0,negative,0
525,Start your married life with elegant furnishing,0.375,positive,1
526,Beyond gender norms: Nurse Hochemin Islam's stand for transgender equality,0.0,negative,0
527,Embracing facial hair: The significance of No-Shave November,0.0,negative,0
528,"Destination diaries: Unveiling the charms of New York, Toronto, and London",0.13636363636363635,negative,0
529,Aarong Earth Essential Oils: Your personal nature retreat in a bottle,0.0,negative,0
530,Moner Bondhu spearheads training under UNDP’s pioneering initiative,0.0,negative,0
531,Climb every mountain or ride every wave? The ultimate traveller’s dilemma!,0.0,negative,0
532,Is your relationship healthy or overly possessive?,0.5,positive,1
533,Why millennials find traditional grocery runs a chore,0.0,negative,0
534,Rollercoaster romance: Navigating love's emotional highs and lows,0.25,positive,1
535,Urban tales: Asia's 5 most spellbinding streets,0.25,positive,1
536,Why do men keep their guard up?,0.0,negative,0
537,Secrets to youthful skin from the world’s oldest beauty adviser,0.0,negative,0
538,GTA 6 trailer to be released on December 5,0.0,negative,0
539,Dr Razia receives OPCW-The Hague Award as the first Bangladeshi,0.25,positive,1
540,Saiful Islam from Bangladesh qualifies for official Street Fighter 6 tournament,0.0,negative,0
541,ChatGPT turns 1 year old,0.1,negative,0
542,"Meet BharatGPT, the Indian alternative of ChatGPT",0.0,negative,0
543,Here’s how to find your Spotify Wrapped,0.0,negative,0
544,GTA trilogy coming to Netflix on December 14,0.0,negative,0
545,PM to take charge of Science Ministry; Palak to head Posts and Telecom,0.0,negative,0
546,Starlink satellite units to be established on the Gaza Strip with Israeli approval,0.0,negative,0
547,"The 'right-to-repair' movement, explained",0.0,negative,0
548,How to update your birth certificate online,0.0,negative,0
549,Advertising overload in metro rail: a lesson for marketers,0.0,negative,0
550,The curious case of killer robots,-0.1,negative,0
551,How to file your income tax online,0.0,negative,0
552,What is TakaPay card and how does it work?,0.0,negative,0
553,OpenAI likely to deny board seat to Microsoft: report,0.0,negative,0
554,Bangladeshi Sakib Jamal on Forbes 30 under 30 list,0.0,negative,0
555,CrackPlatoon launches commercial EV charging station at Dhaka,0.0,negative,0
556,250cc Bajaj Pulsar N250 launched in Bangladesh,0.0,negative,0
557,Jack Ma launches new pre-packaged food company,0.13636363636363635,negative,0
558,Pathao co-founder Elius’ new startup raises USD 3.8 mln,0.13636363636363635,negative,0
559,Bangladeshi startup Drutoloan raises USD 125k in pre-seed round,-0.2,negative,0
560,Orange Corners Bangladesh hosts investor meet,0.0,negative,0
561,Cybersecurity company EIC selected for Stanford seed program,0.0,negative,0
562,ShareTrip launches ST Pay; gets new round of investment,-0.03181818181818183,negative,0
563,Edtech startup Interactive Cares raises $100k funding,0.0,negative,0
564,Startup Bangladesh to invest Tk 100cr in 46 startups,0.0,negative,0
565,"MySpace, Google+, Vine: How did they die?",0.0,negative,0
566,"How to look for jobs in X, formerly Twitter",0.0,negative,0
567,"Google introduces Lyria, the music-generating AI model",0.0,negative,0
568,Meta unveils new AI-powered creative tools for Facebook and Instagram,0.3181818181818182,positive,1
569,4 websites to track cyclone Midhili,0.0,negative,0
570,"Samsung develops ChatGPT like AI tool that generates texts, images",0.0,negative,0
571,What to do if your Facebook account is hacked?,0.0,negative,0
572,Amazon unveils new AI chip for training AI,0.13636363636363635,negative,0
573,OPPO launches A18 in Bangladesh,0.0,negative,0
574,What is a virtual RAM? Here's the truth,0.0,negative,0
575,Infinix Smart 8 now available in Bangladesh,0.30714285714285716,positive,1
576,Infinix unveils two new laptops in Bangladesh,0.13636363636363635,negative,0
577,Realme GT5 240W: The ultra-fast charging powerhouse,0.0,negative,0
578,Degree or coding skills not a must to get hired by Apple: Tim Cook,0.0,negative,0
579,Things you need to know before buying Intel motherboards,0.0,negative,0
580,How to choose the right Intel motherboard for your PC,0.2857142857142857,positive,1
581,Cybersecurity awareness month: A spotlight on emerging threats and strategies,0.0,negative,0
582,"Here's how you can make audio/video calls on X, formerly Twitter",0.0,negative,0
583,How to avoid 'Your account has been reported' Facebook scam,0.0,negative,0
584,How to speed up your old computer,0.1,negative,0
585,Apple iphone Event in 12 Minutes,0.0,negative,0
586,Developing Games in Bangladesh,0.0,negative,0
587,Augmenting Schools - AR Learning,0.0,negative,0
588,Data Thieves - Stolen Identity,0.0,negative,0
589,iPhone 15 to be released officially on September 12,0.0,negative,0
590,Why should you use eSIM?,0.0,negative,0
591,$5 billion export from ICT industry by 2025?,0.0,negative,0
592,What will solve the complications in e-commerce deliveries?,0.0,negative,0
593,Grameenphone's Club Lumière: Celebrating human stories,0.0,negative,0
594,"Three firms spending Tk 1,000cr on first private submarine cable",0.125,negative,0
595,E-bike rental service Skoot launched in Sylhet,0.0,negative,0
596,What is the election app and how to use it?,0.0,negative,0
597,Farid Islam to represent Bangladesh in Global Esports Games 2023,0.0,negative,0
598,Celebrating digital triumph: e-Commerce Movers Award (eCMA) 2023,0.0,negative,0
599,9 news portals and 8 online newspapers granted registration,0.0,negative,0
600,Sam Altman fires board that fired him,0.0,negative,0
601,"Forbes ranks Beximco, Square Pharma in Asia's Top 200 companies",0.5,positive,1
602,Plastic for bread,0.0,negative,0
603,Dhaka’s air 5th most polluted in the world this morning,0.5,positive,1
604,Dhaka’s air 2nd most polluted in the world this morning,0.25,positive,1
605,Dhaka’s air most polluted in the world Friday morning,0.5,positive,1
606,Two brick kilns demolished in Lalmonirhat,0.0,negative,0
607,Factories dumping wastes in reserve forest,-0.2,negative,0
608,Dhaka air 3rd worst in the world this morning,-0.5,negative,0
609,Bangladesh now has 204 'green' factories in RMG sector,-0.2,negative,0
610,PM conferred Asia Climate Mobility Champion Leader Award,0.0,negative,0
611,COP28: UAE launches new $30 billion climate investment fund,0.13636363636363635,negative,0
612,PM for putting climate change victims in charge of fighting impact,0.0,negative,0
613,CCP28 Climate Summit: Loss and damage fund launched,0.0,negative,0
614,COP28 launches climate 'loss and damage' fund,0.0,negative,0
615,German govt loses key climate case ahead of COP28,-0.09999999999999999,negative,0
616,Pratapnagar’s climate woes never end,0.0,negative,0
617,"Zilla Parishad, Habiganj: Bapa protests move to fell 77 trees",0.0,negative,0
618,What happens at a COP climate summit?,0.0,negative,0
619,Early career job hopping: Why do fresh graduates do it and how is it perceived by employers?,0.2,positive,1
620,University promises permanent campus in 2 years for 10 years in a row,0.0,negative,0
621,BRAC University's move to Merul Badda: Students reflect on Mohakhali memories,0.0,negative,0
622,The Eras experience,0.0,negative,0
623,Is it worthwhile to drop a semester?,0.5,positive,1
624,How to get your HSC answer scripts rechecked [Update 2023],0.0,negative,0
625,JnU gets first female VC,0.125,negative,0
626,Starting a degree in Economics? A teacher tells you what to expect,0.0,negative,0
627,Private Universities Paving the Path for the Bangladeshi Youth,0.0,negative,0
628,When should you pursue a Master’s degree?,0.0,negative,0
629,Everything you need to know about GMAT Focus,0.0,negative,0
630,"South Asia university ranking, 2024: DU ranked 19th, Buet 29th",0.0,negative,0
631,Picking your major: A case for Anthropology,0.0625,negative,0
632,What it takes to get into product management in Bangladesh,0.0,negative,0
633,How to communicate with clients online,0.0,negative,0
634,What you need to know about landing an internship before graduation,0.0,negative,0
635,Transitioning from Classroom to Workplace,0.0,negative,0
636,What beginners should know about competitive programming,0.0,negative,0
637,Skills you need to build a successful career in tech,0.75,positive,1
638,The Case for Science Communication and Science Writing,0.0,negative,0
639,Learning English: A guide that doesn’t involve books,0.0,negative,0
640,"Interview with Arun Rajamani, Managing Director, Cambridge University Press and Assessment, South Asia",0.0,negative,0
641,Exploring the world of literary theory,0.1,negative,0
642,Making our city beautiful,0.85,positive,1
643,In conversation with Professor Imran Rahman,0.0,negative,0
644,"In conversation with Manas Singh, CEO of STS Group",0.0,negative,0
645,In conversation with Team Bangladesh – Battle of Minds 2022,0.0,negative,0
646,Elevating Healthcare: SUB's Department of Public Health hosts successful seminar on professional development,0.2833333333333333,positive,1
647,"NSU's SIPG launches new book on “SDGs in South Asia: A Comparative Study of Bangladesh, Nepal, and Sri Lanka”",0.13636363636363635,negative,0
648,"Masterclass on ""Collaborating with a Film Crew"" held at ULAB",0.0,negative,0
649,MoU signing between IUBAT and HA-MEEM Group,0.0,negative,0
650,AIUB organises conference on English Language and Literature in collaboration with TESOL Society of Bangladesh,0.0,negative,0
651,Unilever Bangladesh celebrates the Grand Finale of the 14th BizMaestros business competition,0.5,positive,1
652,Pearson Edexcel host Principal Network Meet 2023 in Dhaka,0.0,negative,0
653,The implications of grade boundaries on students,0.0,negative,0
654,Why campuses are important for university students,0.4,positive,1
655,What to expect from a Communications degree,0.0,negative,0
656,The importance of counselling in universities,0.0,negative,0
657,"Letters from readers – July 20, 2023",0.0,negative,0
658,The lives of medical students,0.0,negative,0
659,How political instability affects students,0.0,negative,0
660,Why must there be a mandatory minimum university attendance?,0.0,negative,0
