,Title,sentiment,sentiment_class,label_encoded
661,Was the six-month semester a good idea for private universities?,0.35,positive,1
662,Why there’s a lack of English medium students applying to public universities,0.0,negative,0
663,The BCS obsession of public university students,0.0,negative,0
664,Should menstrual leaves be issued in educational institutions?,0.25,positive,1
665,Are private universities ready for a two-semester system?,0.1,negative,0
666,"Letters from readers – November 23, 2023",0.0,negative,0
667,Returning to Haifa – A tale of despair and hope amid the Palestinian catastrophe,0.0,negative,0
668,Kid who can draw surprised it's not enough for an Architecture degree,0.05,negative,0
669,BBA student mistakes normal human interaction for networking,0.075,negative,0
670,Hell’s Paradise: A fantastic gateway to the world of dark fantasy shounen,0.125,negative,0
671,The Poetry of Streets,0.0,negative,0
672,Mitski's land is inhospitable and so are we,0.0,negative,0
673,NBR working to address limitations,0.0,negative,0
674,"SMART, the benchmark interest rate, rises at fastest pace",0.21428571428571427,positive,1
675,Wheat prices climb after forex shock,0.0,negative,0
676,Banks asked to give default loan info of candidates,0.0,negative,0
677,Imports thru land ports fell 13% in FY23,0.0,negative,0
678,Economy held hostage by ongoing unrest,0.0,negative,0
679,Containerised cargo movement ‘normal’: ICDs,0.15,negative,0
680,Matin Spinning declares 40% cash dividend,0.0,negative,0
681,Forex reserve shrinks by $120m in a week,0.0,negative,0
682,Tax collection falls short of IMF loan condition,0.0,negative,0
683,Airfreight in a downspin due to lower trade,-0.125,negative,0
684,BB withdraws interest rate spread limit,0.0,negative,0
685,DSE gets new director,0.13636363636363635,negative,0
686,"Oil steady; market eyes OPEC+ meet, weak demand indicators",-0.10416666666666667,negative,0
687,ADB to give Bangladesh $1 billion loan for five projects,0.0,negative,0
688,Chinese firms set for best earnings growth in seven years in 2024,0.5,positive,1
689,Bangladeshi couple in US gets recognition,0.0,negative,0
690,Chinese car sales boom in Russia levels off,0.0,negative,0
691,Bangladesh Bank hikes repo rate by 50 basis points,0.0,negative,0
692,India's Tata Technologies' IPO garners bids worth over $18 billion,0.3,positive,1
693,Tesla to invest up to $2 billion for Indian factory,0.0,negative,0
694,Bangladesh makes good progress in protecting IP rights,0.7,positive,1
695,iFarmer strikes deal with Prime Bank,0.0,negative,0
696,E-payment mandatory for depositing VAT of Tk 10 lakh and above,0.0,negative,0
697,Interest rates for NBFIs rise further,0.0,negative,0
698,New Yamaha bikes hit market,0.13636363636363635,negative,0
699,GPH Ispat inks deal with ABC Real Estates,0.2,positive,1
700,National Housing gets BSEC nod for Tk 374cr bond,0.0,negative,0
701,Trade delegation to visit Thailand,0.0,negative,0
702,Is Bangladesh going towards a deep economic crisis?,0.1,negative,0
703,Who will benefit from WTO's duty benefit extension?,0.0,negative,0
704,"How can Bangladesh resolve economic, political problems?",0.1,negative,0
705,Where can the national debit card 'Taka Pay’ be found?,0.0,negative,0
706,Khulna farmers prefer cultivating beans instead of shrimps,0.0,negative,0
707,Knowing what you don’t know,0.0,negative,0
708,Premier Bank opens Gulshan Avenue branch,0.0,negative,0
709,Southeast Bank wins Mastercard Excellence Awards,0.3,positive,1
710,Islami Bank wins Mastercard Excellence Awards,0.3,positive,1
711,MCCI elects new office-bearers,0.13636363636363635,negative,0
712,HC scraps Labour Appellate Tribunal verdict on Grameen Kalyan's profit sharing,0.0,negative,0
713,Aftab Automobiles clocks 300% profit growth,0.0,negative,0
714,"Labour Issues: Govt, businesses play down prospects of US trade penalties",-0.15555555555555559,negative,0
715,HSBC recognised by Euromoney,0.0,negative,0
716,Brac Bank wins Mastercard Excellence Awards,0.3,positive,1
717,From ‘girl next door’ to multifaceted star: 10 years of Safa Kabir,0.0,negative,0
718,Inside Saba's world,0.0,negative,0
719,Dhaka’s burgeoning concert industry: Organisers scramble to find their niche,0.0,negative,0
720,From Santiniketan to ‘Shondhatara’,0.0,negative,0
721,Mahfuz Ahmed’s stunning reincarnation,0.5,positive,1
722,A fire kindles inside Konal,0.0,negative,0
723,Ghaashphoring Choir: A family of harmonies,0.0,negative,0
724,Tanzika Amin’s remarkable return,0.75,positive,1
725,Urbee flies high,0.16,negative,0
726,The future is bright for Roshan,0.35000000000000003,positive,1
727,Sabila Nur's all round brilliance,-0.2,negative,0
728,Sadia aims for the stars,0.0,negative,0
729,The Siam sensation continues,0.0,negative,0
730,Barshon exudes brilliance,0.0,negative,0
731,Not just a public figure,0.0,negative,0
732,Stellar Sadia,0.25,positive,1
733,Fashion designer Paco Rabanne dies at 88,0.0,negative,0
734,Black War: Better than Mission Xtreme?,0.16666666666666669,negative,0
735,Crime and trial,0.0,negative,0
736,‘Animal’ not releasing in Bangladesh today,0.0,negative,0
737,Cox's Bazar Express sets off on first journey,0.25,positive,1
738,EC asks home ministry to transfer all OCs,0.0,negative,0
739,Kissinger should have apologised to people of Bangladesh: Momen,0.0,negative,0
740,For the love of fountain pens,0.5,positive,1
741,‘King’s parties’ rounded up for polls,0.0,negative,0
742,Aamar Bond not IFIC’s,0.0,negative,0
743,A son of the soil,0.0,negative,0
744,Cases under DSA: ‘It feels unreal to be free’,0.4,positive,1
745,Bail hard to come by for BNP ranks,-0.2916666666666667,negative,0
746,72pc of the youth feel unsafe to express opinions: survey,0.0,negative,0
747,Hosting a spooky sleepover with friends,0.0,negative,0
748,World's richest 1pc emit as much carbon as poorest 66pc,0.2,positive,1
749,Raushan won’t run for JS,0.0,negative,0
750,BNP leader Shajahan to contest polls with AL ticket,0.0,negative,0
751,Violation of polls code: AL's Dhaka-19 candidate show-caused,0.0,negative,0
752,Doctors Without Borders targeted by Israel-Hamas war misinformation,0.0,negative,0
753,Curb social media rumors,0.03333333333333333,negative,0
754,Spin doctors go into overdrive ahead of polls,0.0,negative,0
755,"False claims on Israel-Hamas war mushroom online, put focus on Musk's X",-0.4000000000000001,negative,0
756,Photocard with comment of Dr Yunus on Israel is fake,-0.5,negative,0
757,Nobel winner Amartya Sen's daughter denies rumours of his death,0.0,negative,0
758,Photocard with Mirza Fakhrul's comment on Palestine is fake,-0.5,negative,0
759,Fact check: AI doctors on social media spreading fake claims,-0.23333333333333334,negative,0
760,Today's Gallery (2023.12.02),0.0,negative,0
761,Today's Galllery (2023.12.01),0.0,negative,0
762,Today's Gallery (2023.11.30),0.0,negative,0
763,Todayh's Gallery (2023.11.29),0.0,negative,0
764,Today's Gallery (2023.11.28),0.0,negative,0
765,Today's Gallery (2023.11.27),0.0,negative,0
766,Today's Gallery (2023.11.26),0.0,negative,0
767,Today's Gallery (2023.11.25),0.0,negative,0
768,Today's Gallery (2023.11.24),0.0,negative,0
769,Cummins will remember ‘quiet as library’ Ahmedabad crowd in deathbed,0.0,negative,0
770,Akram blames ‘battle of words’ for World Cup disaster,0.0,negative,0
771,Disney says 518 mln Indian users watched cricket World Cup on TV,0.0,negative,0
772,Shami tells ex-Pakistan players to ‘mend their ways’,0.0,negative,0
773,"Record 1.25 million fans attended World Cup 2023, says ICC",0.0,negative,0
774,Five risky calls that won Australia a World Cup,0.0,negative,0
775,How keeping a cool Head paid off,0.35,positive,1
776,India the ‘real chokers’?,0.2,positive,1
777,India clinch T20 series v Australia to soothe World Cup wound,0.0,negative,0
778,No Shakib or Liton in IPL draft,0.0,negative,0
779,Taijul’s ‘regret’ after ODI exclusion,0.0,negative,0
780,Patel praises Bangladesh spinners,0.0,negative,0
781,Australia opt to bowl against India in 4th T20,0.0,negative,0
782,Fellaini’s emotional farewell to China,0.0,negative,0
783,"Onana among Premier League's best goalkeepers, insists Ten Hag",0.5,positive,1
784,Quarters lineup locked in after Kings-Ctg Abahani stalemate,0.0,negative,0
785,Tahura brace helps Bangladesh to 3-0 win over Singapore,0.8,positive,1
786,Kyrgios thanks 'big supporter' Murray,0.1,negative,0
787,Nadal to return in Brisbane,0.0,negative,0
788,Youth Group win Standard Chartered Cup 2023,0.4,positive,1
789,KSRM 9th Golf Tournament held in Chattogram,0.0,negative,0
790,'Special feeling' to win Davis Cup for Italy: Sinner,0.5785714285714286,positive,1
791,Sinner steers Italy to Davis Cup glory over Australia,0.0,negative,0
792,Bagnaia retains MotoGP world title,0.0,negative,0
793,'I take responsibility' for Serbia defeat: Djokovic,0.0,negative,0
794,Bangladesh suffer crushing 137-run defeat against England,0.4,positive,1
795,Death or glory? World Cup anchors changing game of ODI,-0.4,negative,0
796,Hadudu for above 60-year-olds in Manikganj,0.0,negative,0
797,Bangladesh gear up for Asia Cup Super 4,0.3333333333333333,positive,1
798,Bangladesh’s Asia Cup mission gets underway with Sri Lanka encounter,0.0,negative,0
799,Morsalin screamer rescues draw against Lebanon,0.0,negative,0
800,Captains’ photoshoot ahead of blockbuster final,0.0,negative,0
801,Tendulkar gives 'pep talk' to Afghanistan team,0.0,negative,0
802,Shakib stumped by 'worst' World Cup display,-1.0,negative,0
803,Afghanistan’s win for the ages in pictures,0.8,positive,1
804,Shakib trains in Mumbai but will he lead against the Proteas on Tuesday?,0.0,negative,0
805,Tigers start training in Pune ahead of India clash,0.0,negative,0
806,"Soumya picked for NZ tour for his experience, says Bashar",0.0,negative,0
807,West Indies' cricketer Dowrich announces international retirement at 32,0.0,negative,0
808,Players approached to fix matches in India's I-League,0.0,negative,0
809,Bangladesh need three wickets on final day,0.0,negative,0
810,"Liverpool power into last 16, Brighton reach knockouts",0.0,negative,0
811,Kings’ boss Hasan to act as PLMC chairman,0.0,negative,0
812,Can Tigers cash in this time?,0.0,negative,0
813,Dominica pull out of hosting T20 World Cup games,0.0,negative,0
814,‘Clinical’ Shanto puts Tigers in command,0.0,negative,0
815,"India's Rohit, SKY and Rahul skippers for South Africa series",0.0,negative,0
816,Pakistan gunmen kill policeman guarding polio vaccination team,0.0,negative,0
817,"India's borders with Bangladesh, Pakistan to be completely secure in 2 years: Amit Shah",0.4,positive,1
818,"El Candidate Mustafiz, Supporters 'Attack' Youth",0.0,negative,0
819,Justice Shahabuddin Ahmed Park becomes Bangladesh's first free Bangla book reading destination,0.325,positive,1
820,How independent learning can enhance the academic performance of university students,0.0,negative,0
821,Making a study playlist that works for you,0.0,negative,0
822,Albums that feel like a goodbye,0.0,negative,0
823,Paving the way for inclusivity,0.0,negative,0
824,Finding nutritional food on campus remains a challenge,0.0,negative,0
825,Internships can help high school students prepare for a brighter future,0.08,negative,0
826,A guide to your first visit to the gynaecologist,0.25,positive,1
827,“Teaching Literature and Interdisciplinarity”: int’l conference at EWU explores the importance of language and literature,0.0,negative,0
828,Experiencing Bangla literature as someone bad at Bangla,-0.6999999999999998,negative,0
829,Kinds of toxic masculinity you might not know about,0.0,negative,0
830,Are you the micromanager in your group project?,0.0,negative,0
831,The lingering effects of familial unemployment on young people,0.1,negative,0
832,Managing friendships in an open-credit system,0.0,negative,0
833,UCB commemorates graduates at Monash College graduation convocation 2023,0.0,negative,0
834,Reuniting with your long-distance friends,0.0,negative,0
835,How academic writing took a toll on my creative writing skills,0.25,positive,1
836,Morocco: a timeless wonder,0.0,negative,0
837,Meghalaya land of majestic waterfalls,0.0,negative,0
838,Around the world on a Vespa: The ‘no-plan’ nomadic life,0.0,negative,0
839,The Galapagos: The land of evolution,0.0,negative,0
840,The yellow days in Hanoi,0.0,negative,0
841,Lobhachhara and the great Nanka,0.8,positive,1
842,Dzo Zongo East Mission accomplished,0.2,positive,1
843,Two six thousanders in two days,0.0,negative,0
844,A memorable journey to Nafakhum,0.5,positive,1
845,American Wilderness A Climb in the Rockies,0.0,negative,0
846,Nilgiri: the land of clouds,0.0,negative,0
847,Kashmir a heaven on earth,0.0,negative,0
848,Amazing Zhangjiajie Exploring the Avatar Mountains,0.6000000000000001,positive,1
849,"Boi Para, Rain, and the Smell of Old Books",0.1,negative,0
850,Chadar trek: walking on a frozen river,0.0,negative,0
851,The treasures of Buran Island,0.0,negative,0
852,Jerusalem the land of Abrahamic religions,0.0,negative,0
853,Mystical Spiti Valley: A road trip to remember,0.0,negative,0
854,Featured,0.0,negative,0
855,Brushstrokes of solidarity: Fundraiser exhibition sheds light on war-torn Palestine,0.4,positive,1
856,Marking two decades of ‘Kal Ho Naa Ho’s’ exuberance,0.0,negative,0
857,Universities offer courses on Taylor Swift's influence on music and culture,0.0,negative,0
858,Swagata to take director’s chair,0.0,negative,0
859,Mondera ready for silver screen,0.2,positive,1
860,Daraz presents A Peek Inside with Sadi ft.Xefer,0.0,negative,0
861,Daraz presents A Peek Inside with Sadi ft. Yash Rohan,0.0,negative,0
862,Daraz presents A Peek Inside with Sadi - Pritom Hasan,0.0,negative,0
863,Moments from the country's premiere OTT event,0.0,negative,0
864,Farooki gets emotional as his colleagues praise ‘Autobiography’,0.0,negative,0
865,Anya Taylor-Joy and Chris Hemsworth clash in 'Furiosa' trailer,0.0,negative,0
866,I was touched to see the fan in a wheelchair: Mehazabien Chowdhury,0.0,negative,0
867,China is interested in releasing Bangla films: Raihan Rafi,0.25,positive,1
868,Preparing myself for one and a half months: Azmeri Haque Badhan,-0.16666666666666666,negative,0
869,Ranveer Singh honours 'idol' Johnny Depp while receiving award from Sharon Stone,0.0,negative,0
870,Taylor Swift's publicist debunks secret marriage rumours,-0.4,negative,0
871,Beyoncé and Taylor Swift shine at ‘Renaissance’ premiere,0.0,negative,0
872,Jungkook and Usher take music charts by storm with their collaborative remix,0.0,negative,0
873,RTV announces winner of ‘Young Star Season 2’,0.1,negative,0
874,'Sadhu Mela’: A celebration of cultural diversity,0.1,negative,0
875,Tina Knowles criticises online hate over Beyoncé's platinum hair,-0.8,negative,0
876,2023 MAMA Awards: BTS wins Worldwide Fans' Choice and Icon of the Year,0.3,positive,1
877,Bangladesh Group Theatre Federation celebrates 43rd anniversary,0.0,negative,0
878,Baggat to Honor Mancha Sarathi Ataur Rahman,0.0,negative,0
879,A theatrical triumph in East London: 'Prithok Palonko' mesmerises a packed house,0.0,negative,0
880,Nri Prangon set to stage ‘Adbhut Bhaskarya’ on Tuesday,0.0,negative,0
881,"Subhashree Ganguly, Raj Chakraborty blessed with baby girl",0.0,negative,0
882,Bollywood’s race to make films on Uttarakhand’s Silkyara tunnel,0.0,negative,0
883,Arijit Singh to voice song penned by Mamata Banerjee,0.0,negative,0
884,Unscripted dating show based on ‘Sex and the City’ in development with creator Candace Bushnell,0.0,negative,0
885,'Many colors of colors' set are Air in Mashranga Tomorao,0.5,positive,1
886,Sebastian Stan to star as young Donald Trump in upcoming biopic,0.1,negative,0
887,‘Berlin’ trailer unveils intriguing look at ‘Money Heist’ prequel,0.30000000000000004,positive,1
888,Indian audience stuns Mosharraf Karim in West Bengal drama festival,0.0,negative,0
889,"'Leave The World Behind': Strangers, danger and layers, says Julia Roberts",-0.4,negative,0
890,Randeep Hooda and Lin Laishram share glimpse of their Meitei wedding ceremony,0.0,negative,0
891,Consent to marriage and best interest of girls,1.0,positive,1
892,Opportunities and Challenges to Inclusive Education for Children with Disabilities in Bangladesh,0.0,negative,0
893,Thinking beyond sanitation: Transitioning to a sustainable urban water cycle,0.0,negative,0
894,Bangladesh Family Planning Programme: What women and girls want matters,0.0,negative,0
895,Breathing clean: Protecting lives from air pollution,0.3666666666666667,positive,1
896,Progressive Taxation in Bangladesh Why and How?,0.0,negative,0
897,Prevention of Child Marriage in remote and marginalised chars of northern Bangladesh,-0.1,negative,0
898,10 years since Rana Plaza tragedy,0.0,negative,0
899,Transforming Agrifood Systems to Improve Nutrition in Secondary Cities: The Role of Women,-0.3,negative,0
900,"Changing mindsets, changing lives: The power of social norms programming in ending child marriage",0.03333333333333333,negative,0
901,Kidney patients are at higher risk of unexpected disasters,0.175,negative,0
902,Skilling Bangladesh: challenges and possibilities,0.0,negative,0
903,Rohingya Crisis Response in Bangladesh: Is a strategic shift from the current approach needed?,0.0,negative,0
904,Policy actions to improve SRH services for adolescents and youth: Beyond gaps and challenges,0.0,negative,0
905,How girls are realizing their potentials: Opportunities and challenges,0.0,negative,0
906,Dissemination Workshop on Strengthening Family Planning through Advocacy: Learnings and Opportunities,0.0,negative,0
907,"Saving mother nature, saving us",0.0,negative,0
908,Ensuring the rights of small-scale fishers for the sustainable fisheries sector in Bangladesh,0.0,negative,0
909,Biofortified crops: Connecting value chain actors and policymakers in Bangladesh,0.0,negative,0
910,Understanding adolescent pregnancy in Bangladesh,0.0,negative,0
911,Effectiveness of Flood Early Warning System in Building Climate Resilience,0.1,negative,0
912,Financing Loss and Damage and Displacement - A Global Call for Climate Justice,0.0,negative,0
913,Violence against female sex workers in Dhaka city,0.0,negative,0
914,SDGs and Youth in Bangladesh,0.0,negative,0
915,World Sight Day 2022,0.0,negative,0
916,Entire committee of Chhatra Odhikar Parishad DU unit resigns,0.0,negative,0
917,66 schools closed amid flood in Kurigram,-0.1,negative,0
918,IU student assaulted by ‘BCL men’,0.0,negative,0
919,Dhaka University Day celebrated,0.35,positive,1
920,30 hurt in BCL infighting at HSTU,0.0,negative,0
921,3 probe bodies formed over clashes at CU,0.0,negative,0
922,'BCL factional clash' breaks out at CU,0.0,negative,0
923,"Keeping students' faces, ears uncovered: SC upholds DU Bangla dept's move",0.0,negative,0
924,"15,000 people to get jobs at RCC employment fair",0.7,positive,1
925,41st BCS results likely this month,0.0,negative,0
926,6 of the best YouTube channels for learning web development,1.0,positive,1
927,How ChatGPT’s growth may be affecting young copywriters,0.1,negative,0
928,The case for studying law,0.0,negative,0
929,Here are 10 easy ways to earn money online,0.43333333333333335,positive,1
930,LinkedIn offers 100+ free AI courses: Here’s how to start learning,0.25,positive,1
931,Equipping Bangladeshi Youth for the Global Job Market,0.0,negative,0
932,UIU and MIST secure 3rd and 5th position respectively in the Anatolian Rover Challenge,0.13333333333333333,negative,0
933,IUB alumnus wins NASA grant for next gen space tech battery research,0.15,negative,0
934,Dhaka University secures 1st and 2nd positions at ICPC Asia Dhaka Regional Contest,0.0,negative,0
935,BRACU and AIUB rank 9th and 11th respectively in International Rover Challenge 2023,-0.4,negative,0
936,IUB student wins bronze in Asian Powerlifting Championship,0.15,negative,0
937,"AIUB, BRACU, and IUT qualify for International Rover Challenge finals",0.0,negative,0
938,Risking lives to attend classes,0.0,negative,0
939,Shakil becomes first Bangladeshi to complete the 'Great Himalaya Trail',0.3833333333333333,positive,1
940,CU campus: Music in the air,0.0,negative,0
941,What is Shammo doing now?,0.0,negative,0
942,"Meet Rituraj, the 9-year-old Guinness World Record holder",0.0,negative,0
943,Why do CS students have to write code by hand?,0.0,negative,0
944,Exploring the growing field of data science,0.0,negative,0
945,The issue with A Level grade boundaries this year,0.0,negative,0
946,Dressed to impress: 5 celeb-inspired bridal looks you can't ignore,0.0,negative,0
947,Blending style with comfort: Loungewear outfit ideas,0.0,negative,0
948,Azmeri Haque Badhan dazzles in chic sari blouses,0.0,negative,0
949,Can’t beat a classic: Why cardigans are your timeless winter wardrobe essentials,0.16666666666666666,negative,0
950,Biman launches new flight dispatch system,0.13636363636363635,negative,0
951,Sacred wonders: Top 5 must-visit mosques in South Asia,0.5,positive,1
952,Prepare for a winter adventure! 5 countries to travel for under Tk 1 Lac,0.0,negative,0
953,"Private hajj package: Cost reduced by Tk 83,200",0.0,negative,0
954,Hajj registration begins Nov 15,0.0,negative,0
955,Oats recipes for a hearty meal,0.0,negative,0
956,3 easy recipes to satisfy your Diwali mood,0.43333333333333335,positive,1
957,Where do women fit in during Movember and in men’s health conversations,0.4,positive,1
958,Why journaling matters,0.0,negative,0
959,The power of Ayurveda: Fortify your immunity with natural remedies,0.1,negative,0
960,Why sleep isn’t the only 'shut-eye' men need,0.0,negative,0
961,Dance your way to fitness: The House of Grooves BD revolutionises weight loss,0.0,negative,0
962,Yoga's miracle cure: Nauli Kriya and its impact on gut health,0.0,negative,0
963,High levels of microplastic in salt: Reasons to be concerned,0.16,negative,0
964,"Comrade, give me a cup!",0.0,negative,0
965,The colourful cauliflowers of Bangladesh,0.0,negative,0
966,Shankha Dasgupta: Meet the genius behind Guti,-0.4,negative,0
967,"Despite charging fees, needs of passengers neglected",0.0,negative,0
968,Wasfia Nazreen: Don’t let ageism break your spirit,0.0,negative,0
969,Married man’s dilemma: Why buddies and backpacks take a back seat post-wedding,0.125,negative,0
970,Challenges of being a sensitive man in the real world,0.15000000000000002,negative,0
971,Mourning in silence: Why men grieve differently,0.0,negative,0
972,Manners maketh man: Reviving the charm of etiquette in the ultra-modern era,0.0,negative,0
973,Skin-savvy shaving: Navigating razors for your skin's sake!,0.0,negative,0
974,5 things to learn from Virat Kohli to win in your life,0.8,positive,1
975,Swayambhu: Healing through guided music sessions,0.0,negative,0
976,5 rules busy couples should follow,0.1,negative,0
977,Life lessons from Glenn Maxwell to help turn your life around,0.0,negative,0
978,Gwyneth Paltrow on Brad Pitt’s Le Domaine,0.0,negative,0
979,"Dengue: 6 more die, 468 hospitalised in a day",0.5,positive,1
980,Seven more lives lost to dengue,0.5,positive,1
981,"Dengue: 5 more die, 968 hospitalised in a day",0.5,positive,1
982,"Dengue: 4 more die, 959 hospitalised in a day",0.5,positive,1
983,"Dengue deaths cross 1,600",0.0,negative,0
984,It’s winter but dengue still here,0.0,negative,0
985,"Dengue Outbreak: 6 more die, 645 get hospitalised",0.5,positive,1
986,"Dengue: 6 more die, 645 hospitalised in a day",0.5,positive,1
987,Sugar costlier by Tk 30,0.0,negative,0
988,Machar Mela from the son -in -law,0.0,negative,0
989,TCB to sell essentials at subsidised rate in city,0.0,negative,0
990,590kg govt rice seized from food officer's house in Shariatpur,0.0,negative,0
